================================================================================
  FCW SYSTEM EVALUATION REPORT - 2011_09_26_drive_0023
================================================================================

1. DETECTION SUMMARY
----------------------------------------
  GT object-frames (annotated):  229
  Relevant system detections:    227
  (within GT distance zone, vehicle classes only)
  Successfully matched:          227
  Recall:                        99.1%
  Precision:                     100.0%

  NOTE: Precision is computed only against detections within the
  spatial zone where GT is annotated. KITTI tracklets do NOT label
  all visible objects, so detections outside GT zone are excluded.

2. DETECTION PER CLASS
----------------------------------------
  Class           GT Count   Matched    Recall    
  Car             219        217        99.1%
  Van             11         10         90.9%

3. DISTANCE ESTIMATION ACCURACY
----------------------------------------
  Samples:                    227
  MAE (Mean Abs Error):       1.69 m
  RMSE:                       2.06 m
  Mean Error:                 0.73 m (bias)
  Std Dev:                    1.93 m
  Mean % Error:               12.6%
  Median % Error:             8.5%

  By distance range:
      5-15 m: MAE=1.41m, Mean%Err=13.7%, N=103
     15-30 m: MAE=1.68m, Mean%Err=7.8%, N=85
     30-50 m: MAE=2.26m, Mean%Err=6.6%, N=33

4. CLOSING SPEED ESTIMATION
----------------------------------------
  Samples:                    225
  MAE:                        1.18 m/s
  RMSE:                       4.05 m/s
  Mean Bias:                  -1.13 m/s
  Mean % Error:               13.3%

5. EGO SPEED (System vs OXTS Ground Truth)
----------------------------------------
  Samples:                    474
  MAE:                        0.00 km/h
  Mean Bias:                  0.00 km/h
  (Should be ~0 since system reads OXTS directly)

6. SAMPLE FRAME-BY-FRAME COMPARISON (first 20 matched frames)
--------------------------------------------------------------------------------
  Frame   GT_Type      GT_Dist(m)   Sys_Dist(m)   Error(m)   Error%   Closing(m/s)  TTC(s)  
  ------------------------------------------------------------------------------
  5       Car          17.59        17.41         -0.18      -1.0     0.57          -1.00   
  8       Car          15.89        16.24         0.35       2.2      1.28          -1.00   
  10      Car          14.76        15.19         0.43       2.9      2.39          -1.00   
  11      Car          14.22        14.70         0.48       3.4      2.73          -1.00   
  15      Car          12.03        12.63         0.60       5.0      5.12          9.39    
  16      Car          11.48        12.07         0.59       5.1      5.12          8.87    
  17      Car          10.97        11.54         0.57       5.2      5.11          8.48    
  18      Car          10.43        11.00         0.57       5.5      5.10          8.19    
  18      Car          11.50        10.83         -0.66      -5.8     5.10          8.46    
  19      Car          9.89         10.44         0.55       5.6      5.07          7.97    
  20      Car          9.39         9.93          0.53       5.7      4.99          7.79    
  20      Car          10.52        9.90          -0.62      -5.9     4.99          7.92    
  21      Car          19.64        19.91         0.27       1.4      4.92          -1.00   
  21      Car          8.87         9.42          0.55       6.2      4.92          7.66    
  21      Car          10.03        9.46          -0.58      -5.8     4.92          7.75    
  22      Car          8.37         8.91          0.54       6.5      4.88          7.54    
  23      Car          18.63        18.88         0.24       1.3      4.88          -1.00   
  23      Car          7.85         8.37          0.52       6.6      4.88          7.44    
  23      Car          9.07         8.75          -0.33      -3.6     4.88          7.51    
  24      Car          7.33         7.86          0.53       7.2      4.89          7.35    
  25      Car          6.82         7.40          0.58       8.5      4.89          7.26    
  26      Car          17.11        17.33         0.23       1.3      4.89          -1.00   
  26      Car          6.31         6.99          0.68       10.8     4.89          7.18    
  28      Car          16.05        16.40         0.34       2.1      4.90          -1.00   
  28      Car          9.04         9.88          0.84       9.3      4.90          7.60    
  31      Car          14.46        14.93         0.48       3.3      5.01          8.28    
  36      Car          11.66        12.28         0.61       5.2      5.40          7.81    
  41      Car          9.94         10.57         0.63       6.3      5.87          7.49    
  41      Car          8.57         9.43          0.86       10.0     5.87          7.34    
  54      Car          39.39        34.73         -4.66      -11.8    6.67          -1.00   
  59      Car          36.13        31.61         -4.52      -12.5    6.70          -1.00   
  60      Car          11.50        12.95         1.45       12.6     6.70          7.80    
  62      Car          34.10        29.85         -4.25      -12.5    6.70          -1.00   
  64      Car          32.77        28.47         -4.31      -13.1    6.71          -1.00   
  69      Car          29.49        25.97         -3.52      -11.9    6.80          -1.00   
  72      Car          27.39        24.59         -2.80      -10.2    6.85          -1.00   
  74      Car          25.99        23.49         -2.50      -9.6     6.91          -1.00   
  76      Car          24.54        22.43         -2.11      -8.6     6.95          -1.00   
  79      Car          22.34        20.66         -1.68      -7.5     6.99          8.21    
  81      Car          20.88        19.32         -1.56      -7.5     3.48          -1.00   
  84      Car          18.56        17.21         -1.34      -7.2     7.14          8.73    
  89      Car          14.71        13.96         -0.74      -5.1     7.30          7.65    
  94      Car          10.81        10.58         -0.23      -2.1     7.48          7.18    
  97      Car          33.77        34.69         0.93       2.7      4.44          -1.00   
  99      Car          6.90         7.20          0.30       4.3      7.50          6.82    
  102     Car          29.89        30.59         0.71       2.4      7.45          -1.00   
  107     Car          26.08        27.23         1.15       4.4      7.33          -1.00   
  109     Car          36.80        37.19         0.40       1.1      7.29          -1.00   
  110     Car          14.93        16.73         1.81       12.1     7.26          7.76    
  112     Car          34.48        35.46         0.98       2.9      7.23          -1.00   

================================================================================
  END OF REPORT
================================================================================
