================================================================================
  FCW SYSTEM EVALUATION REPORT - 2011_09_26_drive_0015
================================================================================

1. DETECTION SUMMARY
----------------------------------------
  GT object-frames (annotated):  179
  Relevant system detections:    173
  (within GT distance zone, vehicle classes only)
  Successfully matched:          173
  Recall:                        96.6%
  Precision:                     100.0%

  NOTE: Precision is computed only against detections within the
  spatial zone where GT is annotated. KITTI tracklets do NOT label
  all visible objects, so detections outside GT zone are excluded.

2. DETECTION PER CLASS
----------------------------------------
  Class           GT Count   Matched    Recall    
  Car             172        166        96.5%
  Truck           3          3          100.0%
  Van             5          4          80.0%

3. DISTANCE ESTIMATION ACCURACY
----------------------------------------
  Samples:                    173
  MAE (Mean Abs Error):       3.27 m
  RMSE:                       3.73 m
  Mean Error:                 -1.11 m (bias)
  Std Dev:                    3.56 m
  Mean % Error:               13.6%
  Median % Error:             13.1%

  By distance range:
      5-15 m: MAE=3.40m, Mean%Err=31.0%, N=11
     15-30 m: MAE=3.35m, Mean%Err=14.1%, N=81
     30-50 m: MAE=3.19m, Mean%Err=9.4%, N=79

4. CLOSING SPEED ESTIMATION
----------------------------------------
  Samples:                    163
  MAE:                        5.37 m/s
  RMSE:                       9.28 m/s
  Mean Bias:                  -3.92 m/s
  Mean % Error:               82.5%

5. EGO SPEED (System vs OXTS Ground Truth)
----------------------------------------
  Samples:                    297
  MAE:                        0.00 km/h
  Mean Bias:                  -0.00 km/h
  (Should be ~0 since system reads OXTS directly)

6. SAMPLE FRAME-BY-FRAME COMPARISON (first 20 matched frames)
--------------------------------------------------------------------------------
  Frame   GT_Type      GT_Dist(m)   Sys_Dist(m)   Error(m)   Error%   Closing(m/s)  TTC(s)  
  ------------------------------------------------------------------------------
  5       Car          34.21        29.86         -4.35      -12.7    3.11          -1.00   
  5       Car          38.04        34.59         -3.46      -9.1     6.82          -1.00   
  7       Car          33.86        29.41         -4.45      -13.1    3.00          -1.00   
  8       Car          32.78        30.92         -1.85      -5.7     8.91          -1.00   
  10      Car          33.33        28.76         -4.57      -13.7    2.70          -1.00   
  13      Car          34.83        35.88         1.06       3.0      17.25         8.17    
  13      Car          32.80        28.31         -4.50      -13.7    2.34          -1.00   
  15      Car          32.45        28.09         -4.36      -13.4    2.17          -1.00   
  16      Car          29.50        30.83         1.33       4.5      17.15         7.60    
  19      Car          24.40        26.48         2.08       8.5      17.04         7.29    
  20      Car          31.51        27.53         -3.98      -12.6    1.77          -1.00   
  25      Car          30.56        26.27         -4.29      -14.0    1.47          -1.00   
  30      Car          36.72        37.27         0.55       1.5      4.18          -1.00   
  30      Car          29.61        25.42         -4.19      -14.2    1.78          -1.00   
  33      Car          32.01        32.91         0.90       2.8      8.43          -1.00   
  35      Car          29.02        30.18         1.15       4.0      10.05         -1.00   
  35      Car          28.67        24.44         -4.23      -14.7    1.98          -1.00   
  40      Car          27.87        23.49         -4.39      -15.7    1.90          -1.00   
  45      Car          27.13        22.95         -4.19      -15.4    1.77          -1.00   
  48      Car          26.66        23.01         -3.64      -13.7    1.57          -1.00   
  50      Car          26.34        22.79         -3.55      -13.5    1.28          -1.00   
  50      Car          39.24        37.11         -2.13      -5.4     6.72          -1.00   
  52      Car          36.62        35.24         -1.38      -3.8     7.43          -1.00   
  52      Car          37.94        41.88         3.95       10.4     2.16          -1.00   
  55      Car          25.52        22.38         -3.14      -12.3    0.73          -1.00   
  56      Car          36.34        37.33         0.99       2.7      6.68          -1.00   
  57      Car          29.98        30.42         0.43       1.5      8.76          -1.00   
  60      Car          24.70        21.39         -3.31      -13.4    0.78          -1.00   
  61      Car          30.36        29.51         -0.86      -2.8     11.05         9.14    
  65      Car          24.14        20.39         -3.75      -15.6    1.52          -1.00   
  66      Car          36.92        32.67         -4.25      -11.5    2.55          -1.00   
  69      Car          33.71        29.48         -4.23      -12.5    5.08          -1.00   
  70      Car          24.00        20.44         -3.56      -14.8    1.74          -1.00   
  75      Car          24.08        20.75         -3.33      -13.8    0.82          -1.00   
  80      Car          24.08        20.76         -3.32      -13.8    -0.25         -1.00   
  83      Car          39.01        37.86         -1.14      -2.9     9.64          -1.00   
  84      Car          24.03        20.58         -3.45      -14.3    -0.31         -1.00   
  86      Car          23.96        20.60         -3.36      -14.0    -0.17         -1.00   
  88      Car          34.24        32.80         -1.44      -4.2     9.39          -1.00   
  91      Car          23.58        20.40         -3.17      -13.5    0.10          -1.00   
  92      Car          38.08        34.36         -3.71      -9.8     9.14          -1.00   
  93      Car          29.44        28.92         -0.52      -1.8     9.03          -1.00   
  95      Car          35.16        31.90         -3.26      -9.3     8.82          -1.00   
  96      Car          23.15        20.04         -3.11      -13.4    0.38          -1.00   
  98      Car          39.91        37.38         -2.52      -6.3     8.44          -1.00   
  98      Car          32.42        29.63         -2.78      -8.6     8.44          -1.00   
  101     Car          22.72        19.62         -3.10      -13.6    0.70          -1.00   
  103     Car          22.55        19.40         -3.14      -13.9    0.84          -1.00   
  103     Car          28.35        25.56         -2.79      -9.8     7.93          -1.00   
  105     Car          34.01        32.44         -1.56      -4.6     7.80          -1.00   

================================================================================
  END OF REPORT
================================================================================
