================================================================================
  FCW SYSTEM EVALUATION REPORT - 2011_09_26_drive_0064
================================================================================

1. DETECTION SUMMARY
----------------------------------------
  GT object-frames (annotated):  239
  Relevant system detections:    234
  (within GT distance zone, vehicle classes only)
  Successfully matched:          232
  Recall:                        97.1%
  Precision:                     99.1%

  NOTE: Precision is computed only against detections within the
  spatial zone where GT is annotated. KITTI tracklets do NOT label
  all visible objects, so detections outside GT zone are excluded.

2. DETECTION PER CLASS
----------------------------------------
  Class           GT Count   Matched    Recall    
  Car             202        196        97.0%
  Van             37         36         97.3%

3. DISTANCE ESTIMATION ACCURACY
----------------------------------------
  Samples:                    232
  MAE (Mean Abs Error):       1.46 m
  RMSE:                       2.10 m
  Mean Error:                 -0.19 m (bias)
  Std Dev:                    2.09 m
  Mean % Error:               7.6%
  Median % Error:             5.7%

  By distance range:
      5-15 m: MAE=0.78m, Mean%Err=8.1%, N=63
     15-30 m: MAE=1.58m, Mean%Err=7.4%, N=105
     30-50 m: MAE=1.91m, Mean%Err=5.4%, N=61

4. CLOSING SPEED ESTIMATION
----------------------------------------
  Samples:                    214
  MAE:                        2.02 m/s
  RMSE:                       3.48 m/s
  Mean Bias:                  -0.63 m/s
  Mean % Error:               50.3%

5. EGO SPEED (System vs OXTS Ground Truth)
----------------------------------------
  Samples:                    570
  MAE:                        0.00 km/h
  Mean Bias:                  -0.00 km/h
  (Should be ~0 since system reads OXTS directly)

6. SAMPLE FRAME-BY-FRAME COMPARISON (first 20 matched frames)
--------------------------------------------------------------------------------
  Frame   GT_Type      GT_Dist(m)   Sys_Dist(m)   Error(m)   Error%   Closing(m/s)  TTC(s)  
  ------------------------------------------------------------------------------
  8       Car          10.62        8.76          -1.86      -17.5    -0.12         -1.00   
  11      Car          10.43        8.76          -1.66      -16.0    -0.11         -1.00   
  11      Car          15.51        13.31         -2.20      -14.2    -0.28         -1.00   
  13      Car          15.63        13.46         -2.16      -13.9    -0.25         -1.00   
  15      Car          15.67        13.67         -2.00      -12.8    -0.27         -1.00   
  16      Car          9.44         8.25          -1.19      -12.6    0.01          -1.00   
  16      Car          15.58        13.74         -1.84      -11.8    -0.27         -1.00   
  18      Car          15.22        13.78         -1.45      -9.5     -0.27         -1.00   
  20      Car          14.73        13.59         -1.14      -7.8     -0.24         -1.00   
  20      Car          20.25        17.94         -2.31      -11.4    0.00          -1.00   
  21      Car          7.76         7.03          -0.73      -9.5     0.18          -1.00   
  21      Car          24.81        18.11         -6.71      -27.0    0.00          -1.00   
  22      Car          14.04        13.16         -0.89      -6.3     -0.17         -1.00   
  24      Car          13.30        12.51         -0.79      -5.9     -0.06         -1.00   
  24      Car          19.64        18.08         -1.56      -8.0     -0.25         -1.00   
  26      Car          5.68         5.86          0.17       3.1      0.55          -1.00   
  26      Car          19.11        17.94         -1.17      -6.1     -0.11         -1.00   
  26      Car          23.98        27.46         3.48       14.5     0.00          -1.00   
  27      Car          12.12        11.28         -0.84      -7.0     0.16          -1.00   
  28      Car          18.57        17.64         -0.92      -5.0     0.03          -1.00   
  30      Car          17.77        17.27         -0.49      -2.8     0.19          -1.00   
  30      Car          10.71        10.06         -0.65      -6.1     0.71          -1.00   
  31      Car          22.24        16.95         -5.30      -23.8    0.29          -1.00   
  32      Car          9.77         9.54          -0.23      -2.3     1.51          -1.00   
  32      Car          16.94        16.50         -0.44      -2.6     0.43          -1.00   
  35      Car          8.11         8.27          0.15       1.9      2.47          -1.00   
  35      Car          15.52        15.34         -0.18      -1.2     1.02          -1.00   
  36      Car          19.93        21.86         1.93       9.7      2.35          -1.00   
  38      Car          13.96        14.03         0.08       0.5      2.08          -1.00   
  38      Car          19.95        20.14         0.19       1.0      0.07          -1.00   
  38      Car          6.45         6.92          0.47       7.4      5.23          8.55    
  39      Car          33.52        32.39         -1.13      -3.4     1.48          -1.00   
  40      Car          5.39         6.52          1.13       21.0     5.24          7.70    
  40      Car          17.72        19.52         1.81       10.2     4.37          -1.00   
  43      Car          11.30        11.51         0.22       1.9      3.69          -1.00   
  43      Car          3.84         6.45          2.61       68.0     5.19          7.15    
  44      Car          30.83        29.75         -1.08      -3.5     2.99          -1.00   
  47      Car          15.18        15.77         0.59       3.9      3.68          -1.00   
  49      Car          28.26        27.56         -0.71      -2.5     5.03          -1.00   
  49      Car          12.89        14.07         1.18       9.2      5.03          8.21    
  52      Car          6.46         6.77          0.31       4.7      5.08          7.17    
  52      Car          26.75        25.85         -0.90      -3.4     5.08          -1.00   
  54      Car          11.54        12.12         0.59       5.1      5.13          8.04    
  55      Car          9.67         10.52         0.85       8.8      5.15          7.65    
  56      Car          24.59        25.07         0.48       1.9      5.19          -1.00   
  58      Car          23.51        13.94         -9.57      -40.7    5.23          8.04    
  60      Car          6.98         7.56          0.59       8.4      5.25          7.20    
  60      Car          22.43        13.02         -9.41      -42.0    5.25          7.90    
  61      Car          6.48         7.22          0.74       11.4     5.27          7.13    
  61      Car          13.90        12.58         -1.32      -9.5     5.27          7.83    

================================================================================
  END OF REPORT
================================================================================
