================================================================================
  FCW SYSTEM EVALUATION REPORT - 2011_09_26_drive_0059
================================================================================

1. DETECTION SUMMARY
----------------------------------------
  GT object-frames (annotated):  355
  Relevant system detections:    346
  (within GT distance zone, vehicle classes only)
  Successfully matched:          342
  Recall:                        96.3%
  Precision:                     98.8%

  NOTE: Precision is computed only against detections within the
  spatial zone where GT is annotated. KITTI tracklets do NOT label
  all visible objects, so detections outside GT zone are excluded.

2. DETECTION PER CLASS
----------------------------------------
  Class           GT Count   Matched    Recall    
  Car             341        327        95.9%
  Van             18         15         83.3%

3. DISTANCE ESTIMATION ACCURACY
----------------------------------------
  Samples:                    342
  MAE (Mean Abs Error):       2.26 m
  RMSE:                       2.82 m
  Mean Error:                 -1.02 m (bias)
  Std Dev:                    2.63 m
  Mean % Error:               11.6%
  Median % Error:             10.1%

  By distance range:
      5-15 m: MAE=1.57m, Mean%Err=15.9%, N=91
     15-30 m: MAE=2.57m, Mean%Err=11.8%, N=163
     30-50 m: MAE=2.38m, Mean%Err=7.0%, N=88

4. CLOSING SPEED ESTIMATION
----------------------------------------
  Samples:                    332
  MAE:                        2.04 m/s
  RMSE:                       3.67 m/s
  Mean Bias:                  -0.67 m/s
  Mean % Error:               44.6%

5. EGO SPEED (System vs OXTS Ground Truth)
----------------------------------------
  Samples:                    372
  MAE:                        0.00 km/h
  Mean Bias:                  0.00 km/h
  (Should be ~0 since system reads OXTS directly)

6. SAMPLE FRAME-BY-FRAME COMPARISON (first 20 matched frames)
--------------------------------------------------------------------------------
  Frame   GT_Type      GT_Dist(m)   Sys_Dist(m)   Error(m)   Error%   Closing(m/s)  TTC(s)  
  ------------------------------------------------------------------------------
  5       Car          5.34         5.54          0.20       3.8      0.35          -1.00   
  5       Car          12.05        11.20         -0.85      -7.1     1.57          -1.00   
  5       Car          17.25        15.13         -2.12      -12.3    1.88          -1.00   
  10      Car          6.65         6.81          0.15       2.3      4.72          4.50    
  10      Car          13.53        11.44         -2.09      -15.5    1.10          -1.00   
  10      Car          14.84        13.25         -1.59      -10.7    2.89          -1.00   
  15      Car          7.82         7.29          -0.53      -6.8     4.07          7.57    
  16      Car          7.44         6.84          -0.60      -8.0     4.01          7.46    
  20      Car          5.74         5.49          -0.26      -4.4     3.86          7.14    
  20      Car          12.47        10.27         -2.20      -17.6    1.36          -1.00   
  25      Car          12.55        9.93          -2.62      -20.9    1.14          -1.00   
  30      Car          5.74         6.33          0.59       10.3     3.49          7.35    
  30      Car          13.14        10.13         -3.01      -22.9    0.74          -1.00   
  32      Car          31.95        29.64         -2.32      -7.2     -4.70         -1.00   
  35      Car          14.23        10.95         -3.28      -23.0    0.00          -1.00   
  40      Car          15.72        12.04         -3.68      -23.4    -1.11         -1.00   
  40      Van          29.21        23.20         -6.00      -20.6    9.06          7.99    
  45      Car          17.46        18.09         0.63       3.6      9.22          7.57    
  50      Van          15.16        13.15         -2.01      -13.3    9.88          7.13    
  50      Car          19.20        14.87         -4.33      -22.5    -2.56         -1.00   
  55      Van          7.82         8.79          0.97       12.5     10.07         6.77    
  55      Car          20.73        16.35         -4.38      -21.1    -2.79         -1.00   
  60      Car          22.20        17.91         -4.29      -19.3    -2.84         -1.00   
  63      Car          22.95        18.59         -4.36      -19.0    -2.93         -1.00   
  65      Car          36.85        34.14         -2.71      -7.3     7.45          -1.00   
  65      Car          23.44        19.10         -4.35      -18.5    -2.93         -1.00   
  68      Car          34.38        32.24         -2.14      -6.2     7.91          -1.00   
  68      Car          24.19        19.70         -4.49      -18.6    -2.79         -1.00   
  70      Car          32.67        30.60         -2.06      -6.3     8.16          -1.00   
  70      Car          24.68        20.42         -4.26      -17.3    -2.65         -1.00   
  72      Car          30.95        29.21         -1.73      -5.6     8.29          -1.00   
  73      Car          25.40        21.10         -4.31      -16.9    -2.61         -1.00   
  75      Car          28.37        27.61         -0.76      -2.7     8.43          -1.00   
  75      Car          25.88        21.55         -4.33      -16.7    -2.56         -1.00   
  77      Car          26.56        26.10         -0.46      -1.7     8.54          -1.00   
  77      Car          26.32        22.13         -4.19      -15.9    -2.52         -1.00   
  80      Car          23.83        24.51         0.68       2.9      8.67          8.12    
  80      Car          26.98        22.45         -4.53      -16.8    -2.45         -1.00   
  83      Car          21.16        22.04         0.88       4.2      8.80          7.92    
  83      Car          27.64        22.81         -4.83      -17.5    -2.24         -1.00   
  85      Car          19.32        20.22         0.89       4.6      8.86          7.77    
  85      Car          28.08        22.91         -5.17      -18.4    -2.01         -1.00   
  86      Car          39.73        38.87         -0.86      -2.2     8.90          -1.00   
  87      Car          28.52        22.80         -5.72      -20.0    -1.70         -1.00   
  88      Car          39.91        42.20         2.29       5.7      -1.30         -1.00   
  90      Car          14.65        15.52         0.87       6.0      9.12          7.37    
  90      Car          36.28        35.15         -1.13      -3.1     9.12          -1.00   
  90      Car          29.18        23.31         -5.86      -20.1    -1.24         -1.00   
  93      Car          35.08        36.97         1.89       5.4      5.77          -1.00   
  95      Car          31.52        31.30         -0.22      -0.7     9.46          -1.00   

================================================================================
  END OF REPORT
================================================================================
