================================================================================
  FCW SYSTEM EVALUATION REPORT - 2011_09_26_drive_0051
================================================================================

1. DETECTION SUMMARY
----------------------------------------
  GT object-frames (annotated):  157
  Relevant system detections:    140
  (within GT distance zone, vehicle classes only)
  Successfully matched:          137
  Recall:                        87.3%
  Precision:                     97.9%

  NOTE: Precision is computed only against detections within the
  spatial zone where GT is annotated. KITTI tracklets do NOT label
  all visible objects, so detections outside GT zone are excluded.

2. DETECTION PER CLASS
----------------------------------------
  Class           GT Count   Matched    Recall    
  Car             116        102        87.9%
  Tram            2          2          100.0%
  Truck           2          1          50.0%
  Van             38         32         84.2%

3. DISTANCE ESTIMATION ACCURACY
----------------------------------------
  Samples:                    137
  MAE (Mean Abs Error):       3.77 m
  RMSE:                       4.63 m
  Mean Error:                 -2.04 m (bias)
  Std Dev:                    4.16 m
  Mean % Error:               19.1%
  Median % Error:             11.7%

  By distance range:
      5-15 m: MAE=3.97m, Mean%Err=43.4%, N=24
     15-30 m: MAE=3.50m, Mean%Err=15.9%, N=63
     30-50 m: MAE=4.02m, Mean%Err=11.4%, N=50

4. CLOSING SPEED ESTIMATION
----------------------------------------
  Samples:                    111
  MAE:                        5.66 m/s
  RMSE:                       7.51 m/s
  Mean Bias:                  1.77 m/s
  Mean % Error:               61.1%

5. EGO SPEED (System vs OXTS Ground Truth)
----------------------------------------
  Samples:                    335
  MAE:                        0.00 km/h
  Mean Bias:                  0.00 km/h
  (Should be ~0 since system reads OXTS directly)

6. SAMPLE FRAME-BY-FRAME COMPARISON (first 20 matched frames)
--------------------------------------------------------------------------------
  Frame   GT_Type      GT_Dist(m)   Sys_Dist(m)   Error(m)   Error%   Closing(m/s)  TTC(s)  
  ------------------------------------------------------------------------------
  3       Car          10.33        9.21          -1.12      -10.9    0.00          -1.00   
  16      Car          37.81        41.47         3.65       9.7      21.66         7.93    
  17      Car          34.87        38.85         3.98       11.4     21.89         7.72    
  20      Car          25.80        31.67         5.87       22.7     22.46         7.28    
  21      Car          23.11        29.09         5.98       25.9     23.43         7.16    
  22      Car          20.10        26.46         6.37       31.7     23.97         7.04    
  23      Car          17.23        23.66         6.43       37.3     24.09         6.94    
  44      Car          36.02        34.67         -1.36      -3.8     0.00          -1.00   
  47      Van          30.94        31.46         0.52       1.7      5.35          -1.00   
  53      Van          23.11        25.60         2.49       10.8     0.00          -1.00   
  59      Car          17.13        17.70         0.56       3.3      11.54         7.33    
  66      Car          9.30         10.30         1.00       10.7     11.22         6.79    
  128     Car          39.35        39.62         0.27       0.7      -2.21         -1.00   
  130     Car          38.57        37.05         -1.52      -3.9     2.00          -1.00   
  135     Car          36.37        34.12         -2.25      -6.2     5.07          -1.00   
  138     Car          35.16        34.16         -1.00      -2.9     5.07          -1.00   
  139     Car          25.85        27.51         1.65       6.4      2.48          -1.00   
  141     Car          24.94        26.05         1.10       4.4      3.27          -1.00   
  142     Car          33.44        31.80         -1.64      -4.9     4.73          -1.00   
  143     Car          24.20        24.88         0.68       2.8      4.24          -1.00   
  145     Car          23.49        24.53         1.04       4.4      4.84          -1.00   
  149     Car          30.77        29.40         -1.36      -4.4     3.71          -1.00   
  151     Car          21.69        21.65         -0.04      -0.2     4.50          -1.00   
  152     Car          21.31        21.36         0.04       0.2      4.36          -1.00   
  156     Car          22.36        19.97         -2.39      -10.7    4.15          -1.00   
  157     Car          28.96        26.21         -2.75      -9.5     3.87          -1.00   
  158     Car          39.96        40.14         0.18       0.4      2.86          -1.00   
  158     Car          33.59        28.73         -4.86      -14.5    0.00          -1.00   
  161     Car          19.19        18.80         -0.39      -2.0     3.38          -1.00   
  161     Car          39.62        37.46         -2.16      -5.4     1.65          -1.00   
  161     Car          28.49        25.47         -3.01      -10.6    3.41          -1.00   
  165     Car          18.87        17.45         -1.43      -7.6     3.16          -1.00   
  165     Car          39.51        36.88         -2.63      -6.6     0.73          -1.00   
  165     Car          28.61        25.57         -3.04      -10.6    2.76          -1.00   
  166     Van          37.20        27.33         -9.87      -26.5    0.00          -1.00   
  167     Car          28.80        27.19         -1.61      -5.6     0.00          -1.00   
  167     Van          35.71        25.48         -10.24     -28.7    1.96          -1.00   
  168     Car          18.86        17.30         -1.56      -8.3     2.99          -1.00   
  169     Car          39.85        37.85         -2.00      -5.0     0.11          -1.00   
  170     Car          29.27        25.28         -4.00      -13.7    0.95          -1.00   
  172     Car          29.74        25.81         -3.93      -13.2    0.56          -1.00   
  173     Car          19.22        18.48         -0.74      -3.9     0.00          -1.00   
  176     Car          31.10        26.97         -4.13      -13.3    -0.16         -1.00   
  177     Van          22.03        16.93         -5.10      -23.1    2.81          -1.00   
  179     Van          7.34         16.00         8.66       117.9    3.87          -1.00   
  180     Car          32.76        28.16         -4.60      -14.0    -1.13         -1.00   
  181     Car          21.35        18.90         -2.45      -11.5    -0.59         -1.00   
  183     Van          11.36        9.90          -1.45      -12.8    -3.98         -1.00   
  183     Car          34.78        29.73         -5.06      -14.5    -2.20         -1.00   
  186     Car          37.08        31.40         -5.68      -15.3    -3.25         -1.00   

================================================================================
  END OF REPORT
================================================================================
