================================================================================
  FCW SYSTEM EVALUATION REPORT - 2011_09_26_drive_0061
================================================================================

1. DETECTION SUMMARY
----------------------------------------
  GT object-frames (annotated):  406
  Relevant system detections:    405
  (within GT distance zone, vehicle classes only)
  Successfully matched:          405
  Recall:                        99.8%
  Precision:                     100.0%

  NOTE: Precision is computed only against detections within the
  spatial zone where GT is annotated. KITTI tracklets do NOT label
  all visible objects, so detections outside GT zone are excluded.

2. DETECTION PER CLASS
----------------------------------------
  Class           GT Count   Matched    Recall    
  Car             397        396        99.7%
  Truck           9          9          100.0%

3. DISTANCE ESTIMATION ACCURACY
----------------------------------------
  Samples:                    405
  MAE (Mean Abs Error):       1.38 m
  RMSE:                       1.84 m
  Mean Error:                 0.03 m (bias)
  Std Dev:                    1.84 m
  Mean % Error:               8.7%
  Median % Error:             5.7%

  By distance range:
      5-15 m: MAE=0.92m, Mean%Err=10.1%, N=123
     15-30 m: MAE=1.29m, Mean%Err=5.9%, N=162
     30-50 m: MAE=1.93m, Mean%Err=5.4%, N=107

4. CLOSING SPEED ESTIMATION
----------------------------------------
  Samples:                    396
  MAE:                        1.39 m/s
  RMSE:                       3.28 m/s
  Mean Bias:                  -1.09 m/s
  Mean % Error:               17.9%

5. EGO SPEED (System vs OXTS Ground Truth)
----------------------------------------
  Samples:                    703
  MAE:                        0.00 km/h
  Mean Bias:                  -0.00 km/h
  (Should be ~0 since system reads OXTS directly)

6. SAMPLE FRAME-BY-FRAME COMPARISON (first 20 matched frames)
--------------------------------------------------------------------------------
  Frame   GT_Type      GT_Dist(m)   Sys_Dist(m)   Error(m)   Error%   Closing(m/s)  TTC(s)  
  ------------------------------------------------------------------------------
  20      Truck        38.34        42.87         4.52       11.8     -6.68         -1.00   
  24      Truck        35.02        41.67         6.65       19.0     -14.91        -1.00   
  30      Truck        30.03        28.41         -1.62      -5.4     -7.17         -1.00   
  35      Truck        25.92        25.90         -0.02      -0.1     0.00          -1.00   
  40      Truck        21.96        23.43         1.47       6.7      4.24          -1.00   
  50      Truck        14.43        13.54         -0.89      -6.2     3.72          -1.00   
  54      Car          20.85        22.65         1.81       8.7      0.00          -1.00   
  55      Car          20.18        22.09         1.91       9.4      0.00          -1.00   
  55      Truck        11.07        8.12          -2.95      -26.7    6.41          8.10    
  57      Car          18.86        20.68         1.82       9.7      6.60          -1.00   
  59      Car          17.54        19.18         1.64       9.4      6.77          5.33    
  60      Truck        7.89         5.59          -2.31      -29.2    -6.78         -1.00   
  64      Truck        5.49         5.95          0.47       8.5      -5.21         -1.00   
  64      Car          36.88        38.86         1.98       5.4      5.80          -1.00   
  65      Car          13.77        14.35         0.58       4.2      5.73          5.73    
  65      Car          36.28        38.02         1.74       4.8      5.73          -1.00   
  67      Car          35.01        36.44         1.42       4.1      5.62          -1.00   
  70      Car          33.24        34.44         1.20       3.6      5.54          -1.00   
  72      Car          32.12        33.17         1.05       3.3      5.45          -1.00   
  74      Car          31.04        32.08         1.04       3.4      5.37          -1.00   
  77      Car          29.42        30.67         1.25       4.2      5.31          -1.00   
  78      Car          28.90        29.91         1.01       3.5      5.32          -1.00   
  80      Car          27.76        29.17         1.41       5.1      5.39          -1.00   
  82      Car          26.59        28.15         1.56       5.9      5.49          -1.00   
  83      Car          39.64        37.21         -2.44      -6.1     5.57          -1.00   
  86      Car          24.14        25.71         1.56       6.5      5.82          -1.00   
  86      Car          37.89        36.27         -1.62      -4.3     5.82          -1.00   
  88      Car          36.68        35.49         -1.20      -3.3     6.01          -1.00   
  90      Car          35.47        34.19         -1.28      -3.6     6.23          -1.00   
  90      Car          21.49        23.21         1.72       8.0      6.23          -1.00   
  93      Car          19.35        21.04         1.68       8.7      6.54          -1.00   
  95      Car          32.13        31.08         -1.05      -3.3     6.73          -1.00   
  96      Car          17.19        18.79         1.61       9.4      6.83          8.18    
  97      Car          30.64        30.14         -0.50      -1.6     6.92          -1.00   
  99      Car          29.15        28.82         -0.33      -1.1     7.09          -1.00   
  100     Car          14.16        15.70         1.54       10.8     7.17          7.77    
  105     Car          24.51        24.15         -0.36      -1.5     7.39          -1.00   
  105     Car          10.36        11.70         1.35       13.0     7.39          7.31    
  109     Car          21.43        21.28         -0.15      -0.7     7.45          8.17    
  110     Car          6.47         7.91          1.44       22.3     7.45          6.91    
  111     Car          5.72         7.48          1.76       30.8     7.45          6.85    
  111     Car          11.63        14.92         3.28       28.2     7.45          7.62    
  112     Car          19.08        19.02         -0.07      -0.3     7.44          7.96    
  114     Car          9.34         7.39          -1.95      -20.9    7.40          6.74    
  115     Car          16.72        16.71         -0.02      -0.1     7.36          7.75    
  115     Car          14.80        16.64         1.84       12.5     7.36          8.42    
  117     Car          7.08         9.29          2.21       31.3     7.35          7.09    
  118     Car          14.39        14.39         -0.01      -0.0     7.33          7.54    
  119     Car          13.68        13.63         -0.05      -0.3     7.31          7.47    
  119     Car          11.79        13.23         1.44       12.2     7.31          7.61    

================================================================================
  END OF REPORT
================================================================================
