================================================================================
  FCW SYSTEM EVALUATION REPORT - 2011_09_26_drive_0022
================================================================================

1. DETECTION SUMMARY
----------------------------------------
  GT object-frames (annotated):  325
  Relevant system detections:    309
  (within GT distance zone, vehicle classes only)
  Successfully matched:          309
  Recall:                        95.1%
  Precision:                     100.0%

  NOTE: Precision is computed only against detections within the
  spatial zone where GT is annotated. KITTI tracklets do NOT label
  all visible objects, so detections outside GT zone are excluded.

2. DETECTION PER CLASS
----------------------------------------
  Class           GT Count   Matched    Recall    
  Car             307        291        94.8%
  Truck           3          3          100.0%
  Van             16         15         93.8%

3. DISTANCE ESTIMATION ACCURACY
----------------------------------------
  Samples:                    309
  MAE (Mean Abs Error):       1.67 m
  RMSE:                       2.12 m
  Mean Error:                 0.24 m (bias)
  Std Dev:                    2.11 m
  Mean % Error:               11.9%
  Median % Error:             7.7%

  By distance range:
      5-15 m: MAE=1.23m, Mean%Err=12.6%, N=113
     15-30 m: MAE=1.71m, Mean%Err=7.9%, N=131
     30-50 m: MAE=2.22m, Mean%Err=6.3%, N=56

4. CLOSING SPEED ESTIMATION
----------------------------------------
  Samples:                    302
  MAE:                        1.99 m/s
  RMSE:                       3.51 m/s
  Mean Bias:                  -1.57 m/s
  Mean % Error:               28.2%

5. EGO SPEED (System vs OXTS Ground Truth)
----------------------------------------
  Samples:                    800
  MAE:                        0.00 km/h
  Mean Bias:                  -0.00 km/h
  (Should be ~0 since system reads OXTS directly)

6. SAMPLE FRAME-BY-FRAME COMPARISON (first 20 matched frames)
--------------------------------------------------------------------------------
  Frame   GT_Type      GT_Dist(m)   Sys_Dist(m)   Error(m)   Error%   Closing(m/s)  TTC(s)  
  ------------------------------------------------------------------------------
  6       Car          7.51         7.56          0.05       0.6      4.01          5.68    
  40      Car          20.21        17.28         -2.93      -14.5    -0.37         -1.00   
  42      Car          20.22        17.63         -2.59      -12.8    -0.40         -1.00   
  44      Car          20.09        17.80         -2.29      -11.4    -0.42         -1.00   
  44      Car          9.28         5.66          -3.63      -39.1    0.00          -1.00   
  47      Car          19.16        17.71         -1.45      -7.6     -0.38         -1.00   
  49      Car          18.24        17.33         -0.91      -5.0     -0.27         -1.00   
  49      Car          8.39         5.08          -3.30      -39.4    0.35          -1.00   
  51      Car          17.20        16.75         -0.45      -2.6     -0.14         -1.00   
  51      Car          26.09        22.59         -3.50      -13.4    0.00          -1.00   
  52      Car          25.70        22.57         -3.14      -12.2    0.00          -1.00   
  54      Car          15.47        15.36         -0.11      -0.7     0.09          -1.00   
  54      Car          6.23         4.66          -1.57      -25.2    0.34          -1.00   
  54      Car          24.79        22.44         -2.35      -9.5     0.19          -1.00   
  56      Car          23.86        21.95         -1.91      -8.0     0.25          -1.00   
  58      Car          12.91        13.00         0.09       0.7      1.29          -1.00   
  58      Car          22.79        21.07         -1.72      -7.6     0.73          -1.00   
  59      Car          22.24        20.66         -1.58      -7.1     1.23          -1.00   
  62      Car          20.26        19.06         -1.21      -6.0     2.73          -1.00   
  63      Car          33.79        34.41         0.62       1.8      3.82          -1.00   
  64      Car          9.13         9.38          0.25       2.7      4.97          8.99    
  64      Car          18.94        17.82         -1.12      -5.9     3.28          -1.00   
  65      Car          32.50        33.70         1.20       3.7      4.54          -1.00   
  67      Car          31.11        32.49         1.38       4.4      6.56          -1.00   
  68      Car          16.12        15.39         -0.73      -4.5     4.19          -1.00   
  69      Car          29.65        30.67         1.02       3.4      6.78          -1.00   
  70      Car          11.04        11.31         0.27       2.4      6.88          7.78    
  71      Car          13.99        13.41         -0.58      -4.1     6.97          8.17    
  72      Car          27.46        28.92         1.46       5.3      7.06          -1.00   
  73      Car          8.75         9.29          0.54       6.2      7.17          7.25    
  76      Truck        20.33        20.58         0.25       1.2      7.45          8.84    
  76      Car          11.16        11.92         0.76       6.8      7.45          7.44    
  76      Car          6.45         7.22          0.77       11.9     7.45          6.91    
  77      Car          23.64        25.20         1.55       6.6      7.52          -1.00   
  78      Car          22.76        24.48         1.73       7.6      7.59          -1.00   
  80      Car          7.23         7.29          0.06       0.8      7.71          6.85    
  81      Car          7.13         8.08          0.95       13.3     7.78          6.93    
  81      Car          20.47        22.40         1.93       9.4      7.78          8.23    
  83      Truck        14.32        13.14         -1.18      -8.2     7.89          7.54    
  83      Car          18.85        20.71         1.86       9.9      7.89          8.05    
  88      Car          14.41        16.43         2.02       14.0     8.13          7.61    
  89      Truck        9.15         5.86          -3.29      -35.9    8.18          6.73    
  90      Van          38.22        29.35         -8.87      -23.2    8.22          -1.00   
  91      Car          11.75        13.65         1.90       16.2     8.27          7.36    
  94      Car          9.14         10.85         1.72       18.8     8.37          7.10    
  94      Van          34.77        26.89         -7.88      -22.7    8.37          -1.00   
  97      Car          6.52         8.12          1.60       24.5     8.53          6.86    
  97      Van          32.07        24.72         -7.35      -22.9    8.53          8.19    
  101     Van          28.46        22.03         -6.43      -22.6    8.66          7.93    
  109     Van          21.05        15.97         -5.08      -24.1    3.38          -1.00   

================================================================================
  END OF REPORT
================================================================================
