================================================================================
  FCW SYSTEM EVALUATION REPORT - 2011_09_26_drive_0013
================================================================================

1. DETECTION SUMMARY
----------------------------------------
  GT object-frames (annotated):  64
  Relevant system detections:    64
  (within GT distance zone, vehicle classes only)
  Successfully matched:          64
  Recall:                        100.0%
  Precision:                     100.0%

  NOTE: Precision is computed only against detections within the
  spatial zone where GT is annotated. KITTI tracklets do NOT label
  all visible objects, so detections outside GT zone are excluded.

2. DETECTION PER CLASS
----------------------------------------
  Class           GT Count   Matched    Recall    
  Car             65         64         98.5%

3. DISTANCE ESTIMATION ACCURACY
----------------------------------------
  Samples:                    64
  MAE (Mean Abs Error):       2.36 m
  RMSE:                       2.81 m
  Mean Error:                 -1.92 m (bias)
  Std Dev:                    2.05 m
  Mean % Error:               12.1%
  Median % Error:             9.6%

  By distance range:
      5-15 m: MAE=2.41m, Mean%Err=22.4%, N=12
     15-30 m: MAE=2.42m, Mean%Err=10.9%, N=29
     30-50 m: MAE=2.25m, Mean%Err=6.6%, N=22

4. CLOSING SPEED ESTIMATION
----------------------------------------
  Samples:                    61
  MAE:                        1.76 m/s
  RMSE:                       2.68 m/s
  Mean Bias:                  0.17 m/s
  Mean % Error:               53.6%

5. EGO SPEED (System vs OXTS Ground Truth)
----------------------------------------
  Samples:                    144
  MAE:                        0.00 km/h
  Mean Bias:                  -0.00 km/h
  (Should be ~0 since system reads OXTS directly)

6. SAMPLE FRAME-BY-FRAME COMPARISON (first 20 matched frames)
--------------------------------------------------------------------------------
  Frame   GT_Type      GT_Dist(m)   Sys_Dist(m)   Error(m)   Error%   Closing(m/s)  TTC(s)  
  ------------------------------------------------------------------------------
  5       Car          6.50         6.16          -0.33      -5.1     0.03          -1.00   
  10      Car          7.96         6.10          -1.86      -23.4    0.11          -1.00   
  15      Car          34.69        35.24         0.55       1.6      8.97          -1.00   
  15      Car          9.56         7.03          -2.53      -26.5    -0.20         -1.00   
  20      Car          29.07        29.44         0.37       1.3      11.21         7.37    
  20      Car          11.18        8.58          -2.60      -23.3    -1.05         -1.00   
  21      Car          27.98        28.40         0.41       1.5      11.18         7.49    
  21      Car          32.18        34.32         2.13       6.6      11.18         -1.00   
  22      Car          26.78        27.32         0.54       2.0      11.14         7.56    
  22      Car          31.04        33.06         2.02       6.5      11.14         6.25    
  23      Car          25.70        26.24         0.54       2.1      11.11         7.59    
  24      Car          24.50        25.33         0.83       3.4      11.08         7.59    
  25      Car          12.96        10.35         -2.60      -20.1    -2.50         -1.00   
  26      Car          26.49        28.55         2.06       7.8      11.03         6.80    
  30      Car          4.61         6.60          1.99       43.2     4.83          3.40    
  30      Car          14.85        12.23         -2.62      -17.6    -3.34         -1.00   
  35      Car          6.05         5.74          -0.31      -5.1     3.55          4.08    
  35      Car          16.75        14.49         -2.26      -13.5    -3.71         -1.00   
  40      Car          7.48         5.45          -2.03      -27.2    2.28          5.66    
  40      Car          18.93        16.67         -2.26      -12.0    -4.12         -1.00   
  45      Car          21.04        19.43         -1.61      -7.7     -1.36         -1.00   
  45      Car          9.21         6.13          -3.08      -33.4    1.05          -1.00   
  48      Car          22.17        20.09         -2.08      -9.4     -1.61         -1.00   
  50      Car          22.94        20.70         -2.24      -9.8     -1.92         -1.00   
  50      Car          10.87        7.47          -3.40      -31.3    -0.58         -1.00   
  53      Car          24.07        22.35         -1.72      -7.1     -2.55         -1.00   
  55      Car          24.83        23.06         -1.77      -7.1     -3.19         -1.00   
  55      Car          12.68        9.00          -3.68      -29.0    -2.05         -1.00   
  60      Car          14.62        10.71         -3.91      -26.8    -2.91         -1.00   
  65      Car          16.35        12.45         -3.90      -23.8    -3.26         -1.00   
  67      Car          17.00        13.12         -3.88      -22.8    -3.36         -1.00   
  70      Car          17.97        14.18         -3.79      -21.1    -3.41         -1.00   
  74      Car          37.51        35.20         -2.31      -6.2     11.27         -1.00   
  75      Car          36.41        34.09         -2.32      -6.4     11.31         -1.00   
  75      Car          19.45        15.74         -3.70      -19.1    -3.44         -1.00   
  80      Car          31.11        29.85         -1.26      -4.0     11.46         7.95    
  80      Car          20.70        17.01         -3.69      -17.8    -3.19         -1.00   
  85      Car          21.96        18.46         -3.50      -15.9    -2.97         -1.00   
  90      Car          23.19        19.26         -3.93      -16.9    -2.73         -1.00   
  95      Car          24.57        20.45         -4.12      -16.8    -2.32         -1.00   
  97      Car          25.19        20.98         -4.21      -16.7    -2.09         -1.00   
  100     Car          26.13        21.64         -4.49      -17.2    -2.02         -1.00   
  105     Car          27.69        23.38         -4.30      -15.5    -2.35         -1.00   
  110     Car          29.41        24.01         -5.40      -18.4    -2.58         -1.00   
  113     Car          37.77        37.78         0.01       0.0      9.17          -1.00   
  115     Car          30.97        25.54         -5.44      -17.6    -2.38         -1.00   
  117     Car          39.01        38.81         -0.21      -0.5     5.09          -1.00   
  118     Car          31.31        31.37         0.06       0.2      12.77         8.48    
  119     Car          36.41        36.45         0.05       0.1      6.78          -1.00   
  119     Car          29.97        30.25         0.29       1.0      12.85         8.23    

================================================================================
  END OF REPORT
================================================================================
